# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6-beta2

111.f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, timespan, 81066D696C6C69730400000000240C8400
block, material, 054752415353
claim.f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000002
claimed::0b8971c5-bdcf-4c36-bfd7-d218a612c5cc, string, 800131
claimed::2b628fd2-1a8e-47f4-86a6-68b20a42dac6, long, 0000000000000000
claimed::2eceb1f3-d68c-4fa7-b861-a19c41bc4874, long, 0000000000000001
claimed::03c15276-ecfe-49bf-b20c-c4c20b13cb87, long, 0000000000000003
claimed::4cf09405-1a3e-45d6-ae67-c774aee9b3e2, long, 0000000000000000
claimed::5bc52cc5-9264-435b-a3ce-62595508a701, long, 0000000000000001
claimed::6ebeb42a-73ed-40c9-bee9-b559be60dcf7, long, 0000000000000002
claimed::6f1c1ef1-faf9-4d90-a519-4a9d1af16976, string, 800131
claimed::07c977b5-7456-4158-b942-e102821c02ae, long, 0000000000000001
claimed::8b759ce2-9e6b-4845-a464-db9bd585b5fe, long, 0000000000000001
claimed::21c45905-5022-4a6a-b5b9-2c19c9fa59ef, long, 0000000000000001
claimed::32c9c9fc-bba6-41f6-8f1a-96042dacb758, long, 0000000000000001
claimed::83d83622-bf85-4840-b0cc-faddb353a5b1, long, 0000000000000001
claimed::89bf653b-341c-4576-96d9-3815bce9f2e4, long, 0000000000000001
claimed::107bb14a-f394-4581-aaa2-33feffebb420, long, 0000000000000002
claimed::0347b9f2-5457-4b71-809e-26324292618b, long, 0000000000000001
claimed::446ad7e1-4786-4445-a447-3611a99f599a, long, 0000000000000002
claimed::472f4060-ffff-4689-9d88-206bddf0b46a, long, 0000000000000002
claimed::963da174-5c5c-40b5-8bf0-141034bbaca0, long, 0000000000000001
claimed::7702843a-b4d8-4f70-8960-fcf9771bd79d, long, 0000000000000001
claimed::9762873c-9f94-48bc-8c59-1c283f1d6c2b, long, 0000000000000001
claimed::50749497-16b9-40fc-8fc9-53ab8dba211f, long, 0000000000000001
claimed::a8733f1e-9e7e-4e65-a541-7a6c6b4cff80, long, 0000000000000001
claimed::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, string, 800131
claimed::bad4be6c-2400-490d-8db1-bb7de854e2be, long, 0000000000000001
claimed::bb8fd84a-4aaf-4c8d-b462-384d1584e9e3, long, 0000000000000001
claimed::c270dff3-24f4-4fc6-939f-4d5ed18eb4a4, long, 0000000000000004
claimed::cc7b5bb1-d216-4ece-8721-55c02c948fe0, string, 800131
claimed::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, long, 0000000000000006
claimed::d652f007-ed69-42f9-aa95-507e6a0392fc, long, 0000000000000002
claimed::de11ca2a-8350-4651-830e-85d6e3eda538, long, 0000000000000002
claimed::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800132
claimed::fa984541-8585-4aff-a545-f10879bd66c4, long, 0000000000000001
common::9f584332-4955-487c-a95e-c65147921fdd, long, 0000000000000000
common::107bb14a-f394-4581-aaa2-33feffebb420, long, 0000000000000000
common::7702843a-b4d8-4f70-8960-fcf9771bd79d, long, 0000000000000000
common::68333224-6acd-42f4-ab72-b6cb7889e393, long, 0000000000000000
common::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, long, 0000000000000000
common::cc7b5bb1-d216-4ece-8721-55c02c948fe0, long, 0000000000000000
common::d652f007-ed69-42f9-aa95-507e6a0392fc, long, 0000000000000000
common::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000000
common::f75ceef4-cc70-42be-9a20-34cdcbb38641, long, 0000000000000000
cooldown::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D700400000175F4376BD5
cords::outofmap, location, 8605776F726C6480FF0000000181046E616D65208005537061776E0178094075863DD97F62B70179094035000000000000017A09C057BB2B020C49BA05706974636808C0A0816F037961770840EB4C98
data, blockdata, 81FF000000002080176D696E6563726166743A6C6176615B6C6576656C3D305D
days.f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000002
draculapoints::0b8971c5-bdcf-4c36-bfd7-d218a612c5cc, string, 800130
draculapoints::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, string, 800130
draculapoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 80023935
drops::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000000
drops::monzterslayer, long, 0000000000000002
dryadpoints::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, string, 800130
dryadpoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800130
exotic::68333224-6acd-42f4-ab72-b6cb7889e393, long, 0000000000000000
exotic::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000000
exotic::f75ceef4-cc70-42be-9a20-34cdcbb38641, long, 0000000000000000
freeze::<none>, boolean, 01
freeze::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, boolean, 01
ghastlypoints::9762873c-9f94-48bc-8c59-1c283f1d6c2b, string, 800130
ghastlypoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800130
goblinchiefpoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800130
itemfilterbl::monzteryt::1, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20454D4552414C440A
itemfilterbl::monzteryt::2, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204F414B5F424F41540A
itemfilterbl::monzteryt::3, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204F414B5F424F41540A
legendary::0d40614b-21d8-4d64-a69f-da17511ed4ac, long, 0000000000000000
legendary::68333224-6acd-42f4-ab72-b6cb7889e393, long, 0000000000000000
legendary::bb8fd84a-4aaf-4c8d-b462-384d1584e9e3, long, 0000000000000000
legendary::cc7b5bb1-d216-4ece-8721-55c02c948fe0, long, 0000000000000000
legendary::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000000
legendary::f75ceef4-cc70-42be-9a20-34cdcbb38641, long, 0000000000000000
level10::0b8971c5-bdcf-4c36-bfd7-d218a612c5cc, string, 800131
level10::0f843bf0-f5e5-4a3d-887b-7414462b8db1, string, 800131
level10::2b628fd2-1a8e-47f4-86a6-68b20a42dac6, string, 800131
level10::03c15276-ecfe-49bf-b20c-c4c20b13cb87, string, 800131
level10::6f1c1ef1-faf9-4d90-a519-4a9d1af16976, string, 800131
level10::7f16643c-0cd3-42ee-ad07-4d72f1508c0c, string, 800131
level10::12f2e3a5-0a39-4b00-a2cc-7b448c1116d5, string, 800131
level10::107bb14a-f394-4581-aaa2-33feffebb420, string, 800131
level10::153bb89e-1c5d-4553-a522-34eed54d0e44, string, 800131
level10::293c892f-0179-4334-bf13-7a630ff5a7a0, string, 800131
level10::343bc46d-4781-4cd9-9883-acb4c40cfd1f, string, 800131
level10::433abe4d-61f5-45ca-9e7d-50547303deba, string, 800131
level10::456aae2e-2f7e-4d87-8af8-399edb0b8b07, string, 800131
level10::472f4060-ffff-4689-9d88-206bddf0b46a, string, 800131
level10::660bcbcb-63f7-4eef-abf6-d55396a0f209, string, 800131
level10::7702843a-b4d8-4f70-8960-fcf9771bd79d, string, 800131
level10::9762873c-9f94-48bc-8c59-1c283f1d6c2b, string, 800131
level10::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, string, 800131
level10::bb8fd84a-4aaf-4c8d-b462-384d1584e9e3, string, 800131
level10::c0fc3783-8d42-420f-9185-cd12330ab46a, string, 800131
level10::c371a1ad-bf3d-4b33-946b-018432e12460, string, 800131
level10::cc7b5bb1-d216-4ece-8721-55c02c948fe0, string, 800131
level10::d32c0a82-d17f-4065-b148-32483bed0372, string, 800131
level10::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, string, 800131
level10::d128a3e6-b072-49f8-a6ff-0673d5d96007, string, 800131
level10::d652f007-ed69-42f9-aa95-507e6a0392fc, string, 800131
level10::d1110f61-adee-4ce8-9c9f-d680952a0d21, string, 800131
level10::df7a27ff-ac74-4c28-a1fd-e48aaeb5dc59, string, 800131
level10::e449c640-ea2b-4971-b6cd-e747df991414, string, 800131
level10::ea3f3fc9-70c4-30f3-8605-12589135dd0d, string, 800131
level10::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800131
minestatus::monzterslayer, date, 810974696D657374616D700400000175FC800BBB
mordendrop, long, 000000000000000A
mordendrop::1, long, 0000000000000001
mordendrop::<none>, long, 0000000000000002
mordendrop::_looterslist, long, 0000000000000009
mordenpoints::7702843a-b4d8-4f70-8960-fcf9771bd79d, string, 800130
mordenpoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800130
msglist::1, string, 8003686579
msglist::2, string, 80057468657265
msglist::3, string, 800767656E6572616C
msglist::4, string, 80066B656E6F6269
msglists::1, string, 807BC2A7385BC2A765E299A6C2A7385D20C2A7374A6F696E206F7572203C746F6F6C7469703AC2A761436C69636B20746F206A6F696E2074686520446973636F7264213E3C75726C3A68747470733A2F2F646973636F72642E636F6D2F696E766974652F627734447A74523EC2A739446973636F7264C2A772C2A73721
msglists::2, string, 8047C2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E207669657720616C6C20C2A76151756573747320C2A7376279207573696E67202FC2A761517565737473C2A73721
msglists::2.1, string, 8059C2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E2066696E6420756E636C61696D656420C2A76151756573747320C2A737696E7369646520796F7572202FC2A761556E636C61696D6564517565737473C2A73721
msglists::2.2, string, 805FC2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E207669657720796F75722063757272656E746C7920C2A7614163746976652051756573747320C2A7376279207573696E67202FC2A761416374697665517565737473C2A73721
msglists::3, string, 806EC2A7385BC2A765E299A6C2A7385D20C2A737596F75206561726E203120C2A76141747472696275746520506F696E7420C2A7376279206C6576656C696E672075702120446F20C2A7612F4174747269627574657320C2A737746F2075736520C2A737796F757220706F696E74732E
msglists::4, string, 8059C2A7385BC2A765E299A6C2A7385D20C2A761426F756E7469657320C2A737617265206461696C792071756573747320796F752063616E206765742066726F6D20666F6C6B732061726F756E642074686520C2A737546F776E21
msglists::5, string, 804FC2A7385BC2A765E299A6C2A7385D20C2A737596F757220C2A7615175657374204A6F75726E616C20C2A7376973206D65616E7420746F20677569646520796F75206F6E206561636820717565737421
msglists::6, string, 8060C2A7385BC2A765E299A6C2A7385D20C2A73755736520796F757220C2A7615175657374204D656E7520C2A737746F20747261636B20796F75722071756573742070726F6772657373206279207573696E6720C2A7612F517565737473C2A73721
msglists::7, string, 8054C2A7385BC2A765E299A6C2A7385D20C2A739456E6368616E746564204D6174657269616C7320C2A73763616E20616C6C20626520637261667465642077697468696E2061206372616674696E67207461626C6521
msglists::8, string, 804DC2A7385BC2A765E299A6C2A7385D20C2A737547261636B20C2A763426F7373657320C2A73761726F756E642074686520776F726C6420696E20796F757220C2A761426F737320446578C2A73721
msglists::9, string, 8049C2A7385BC2A765E299A6C2A7385D20C2A737596F757220C2A76142616E6B20C2A73763616E20626520657870616E646564207769746820C2A76542616E6B20546F6B656E73C2A73721
msglists::10, string, 8048C2A7385BC2A765E299A6C2A7385D20C2A7374C6576656C696E672075702050726F66657373696F6E7320616C6C6F7720796F7520746F206372616674206E6577207468696E677321
msglists::11, string, 809DC2A7385BC2A765E299A6C2A7385D20C2A737596F752063616E20646F6E61746520746F20676574206570696320726577617264732066726F6D206F7572203C746F6F6C7469703AC2A761436C69636B20746F207669736974207468652053746F7265213E3C75726C3A68747470733A2F2F73746F72652E616476656E747572657363726166742E6E65743EC2A736C2A76C53544F5245C2A772C2A73721
msglists::12, string, 8082C2A7385BC2A765E299A6C2A7385D20C2A73749742773207265636F6D6D656E64656420746F20706C6179206F6E206174206C6561737420C2A761312E31352E322B20C2A7376173206F6C6465722076657273696F6E7320C2A73777696C6C206265206C65737320636F6D70617469626C652C20627574207374696C6C20776F726B21
